FED Base address                         :0x3c000000
TBM level 3 Channel  29:600
TBM level 4 Channel  29:700
ROC0 level 0 Channel  29 :270
ROC0 level 1 Channel  29 :400
ROC0 level 2 Channel  29 :500
ROC0 level 3 Channel  29 :600
ROC0 level 4 Channel  29 :700
ROC1 level 0 Channel  29 :270
ROC1 level 1 Channel  29 :400
ROC1 level 2 Channel  29 :500
ROC1 level 3 Channel  29 :600
ROC1 level 4 Channel  29 :700
ROC2 level 0 Channel  29 :270
ROC2 level 1 Channel  29 :400
ROC2 level 2 Channel  29 :500
ROC2 level 3 Channel  29 :600
ROC2 level 4 Channel  29 :700
ROC3 level 0 Channel  29 :270
ROC3 level 1 Channel  29 :400
ROC3 level 2 Channel  29 :500
ROC3 level 3 Channel  29 :600
ROC3 level 4 Channel  29 :700
ROC4 level 0 Channel  29 :270
ROC4 level 1 Channel  29 :400
ROC4 level 2 Channel  29 :500
ROC4 level 3 Channel  29 :600
ROC4 level 4 Channel  29 :700
ROC5 level 0 Channel  29 :270
ROC5 level 1 Channel  29 :400
ROC5 level 2 Channel  29 :500
ROC5 level 3 Channel  29 :600
ROC5 level 4 Channel  29 :700
ROC6 level 0 Channel  29 :270
ROC6 level 1 Channel  29 :400
ROC6 level 2 Channel  29 :500
ROC6 level 3 Channel  29 :600
ROC6 level 4 Channel  29 :700
ROC7 level 0 Channel  29 :270
ROC7 level 1 Channel  29 :400
ROC7 level 2 Channel  29 :500
ROC7 level 3 Channel  29 :600
ROC7 level 4 Channel  29 :700
TRLR level 0 Channel 29:270
TRLR level 1 Channel 29:400
TRLR level 2 Channel 29:500
TRLR level 3 Channel 29:600
TRLR level 4 Channel 29:700
TBM level 0 Channel  30:270
TBM level 1 Channel  30:400
TBM level 2 Channel  30:500
TBM level 3 Channel  30:600
TBM level 4 Channel  30:700
ROC0 level 0 Channel  30 :270
ROC0 level 1 Channel  30 :400
ROC0 level 2 Channel  30 :500
ROC0 level 3 Channel  30 :600
ROC0 level 4 Channel  30 :700
ROC1 level 0 Channel  30 :270
ROC1 level 1 Channel  30 :400
ROC1 level 2 Channel  30 :500
ROC1 level 3 Channel  30 :600
ROC1 level 4 Channel  30 :700
ROC2 level 0 Channel  30 :270
ROC2 level 1 Channel  30 :400
ROC2 level 2 Channel  30 :500
ROC2 level 3 Channel  30 :600
ROC2 level 4 Channel  30 :700
ROC3 level 0 Channel  30 :270
ROC3 level 1 Channel  30 :400
ROC3 level 2 Channel  30 :500
ROC3 level 3 Channel  30 :600
ROC3 level 4 Channel  30 :700
ROC4 level 0 Channel  30 :270
ROC4 level 1 Channel  30 :400
ROC4 level 2 Channel  30 :500
ROC4 level 3 Channel  30 :600
ROC4 level 4 Channel  30 :700
ROC5 level 0 Channel  30 :270
ROC5 level 1 Channel  30 :400
ROC5 level 2 Channel  30 :500
ROC5 level 3 Channel  30 :600
ROC5 level 4 Channel  30 :700
ROC6 level 0 Channel  30 :270
ROC6 level 1 Channel  30 :400
ROC6 level 2 Channel  30 :500
ROC6 level 3 Channel  30 :600
ROC6 level 4 Channel  30 :700
ROC7 level 0 Channel  30 :270
ROC7 level 1 Channel  30 :400
ROC7 level 2 Channel  30 :500
ROC7 level 3 Channel  30 :600
ROC7 level 4 Channel  30 :700
TRLR level 0 Channel 30:270
TRLR level 1 Channel 30:400
TRLR level 2 Channel 30:500
TRLR level 3 Channel 30:600
TRLR level 4 Channel 30:700
TBM level 0 Channel  31:270
TBM level 1 Channel  31:400
TBM level 2 Channel  31:500
TBM level 3 Channel  31:600
TBM level 4 Channel  31:700
ROC0 level 0 Channel  31 :270
ROC0 level 1 Channel  31 :400
ROC0 level 2 Channel  31 :500
ROC0 level 3 Channel  31 :600
ROC0 level 4 Channel  31 :700
ROC1 level 0 Channel  31 :270
ROC1 level 1 Channel  31 :400
ROC1 level 2 Channel  31 :500
ROC1 level 3 Channel  31 :600
ROC1 level 4 Channel  31 :700
ROC2 level 0 Channel  31 :270
ROC2 level 1 Channel  31 :400
ROC2 level 2 Channel  31 :500
ROC2 level 3 Channel  31 :600
ROC2 level 4 Channel  31 :700
ROC3 level 0 Channel  31 :270
ROC3 level 1 Channel  31 :400
ROC3 level 2 Channel  31 :500
ROC3 level 3 Channel  31 :600
ROC3 level 4 Channel  31 :700
ROC4 level 0 Channel  31 :270
ROC4 level 1 Channel  31 :400
ROC4 level 2 Channel  31 :500
ROC4 level 3 Channel  31 :600
ROC4 level 4 Channel  31 :700
ROC5 level 0 Channel  31 :270
ROC5 level 1 Channel  31 :400
ROC5 level 2 Channel  31 :500
ROC5 level 3 Channel  31 :600
ROC5 level 4 Channel  31 :700
ROC6 level 0 Channel  31 :270
ROC6 level 1 Channel  31 :400
ROC6 level 2 Channel  31 :500
ROC6 level 3 Channel  31 :600
ROC6 level 4 Channel  31 :700
ROC7 level 0 Channel  31 :270
ROC7 level 1 Channel  31 :400
ROC7 level 2 Channel  31 :500
ROC7 level 3 Channel  31 :600
ROC7 level 4 Channel  31 :700
TRLR level 0 Channel 31:270
TRLR level 1 Channel 31:400
TRLR level 2 Channel 31:500
TRLR level 3 Channel 31:600
TRLR level 4 Channel 31:700
TBM level 0 Channel  32:270
TBM level 1 Channel  32:400
TBM level 2 Channel  32:500
TBM level 3 Channel  32:600
TBM level 4 Channel  32:700
ROC0 level 0 Channel  32 :270
ROC0 level 1 Channel  32 :400
ROC0 level 2 Channel  32 :500
ROC0 level 3 Channel  32 :600
ROC0 level 4 Channel  32 :700
ROC1 level 0 Channel  32 :270
ROC1 level 1 Channel  32 :400
ROC1 level 2 Channel  32 :500
ROC1 level 3 Channel  32 :600
ROC1 level 4 Channel  32 :700
ROC2 level 0 Channel  32 :270
ROC2 level 1 Channel  32 :400
ROC2 level 2 Channel  32 :500
ROC2 level 3 Channel  32 :600
ROC2 level 4 Channel  32 :700
ROC3 level 0 Channel  32 :270
ROC3 level 1 Channel  32 :400
ROC3 level 2 Channel  32 :500
ROC3 level 3 Channel  32 :600
ROC3 level 4 Channel  32 :700
ROC4 level 0 Channel  32 :270
ROC4 level 1 Channel  32 :400
ROC4 level 2 Channel  32 :500
ROC4 level 3 Channel  32 :600
ROC4 level 4 Channel  32 :700
ROC5 level 0 Channel  32 :270
ROC5 level 1 Channel  32 :400
ROC5 level 2 Channel  32 :500
ROC5 level 3 Channel  32 :600
ROC5 level 4 Channel  32 :700
ROC6 level 0 Channel  32 :270
ROC6 level 1 Channel  32 :400
ROC6 level 2 Channel  32 :500
ROC6 level 3 Channel  32 :600
ROC6 level 4 Channel  32 :700
ROC7 level 0 Channel  32 :270
ROC7 level 1 Channel  32 :400
ROC7 level 2 Channel  32 :500
ROC7 level 3 Channel  32 :600
ROC7 level 4 Channel  32 :700
TRLR level 0 Channel 32:270
TRLR level 1 Channel 32:400
TRLR level 2 Channel 32:500
TRLR level 3 Channel 32:600
TRLR level 4 Channel 32:700
TBM level 0 Channel  33:270
TBM level 1 Channel  33:400
TBM level 2 Channel  33:500
TBM level 3 Channel  33:600
TBM level 4 Channel  33:700
ROC0 level 0 Channel  33 :270
ROC0 level 1 Channel  33 :400
ROC0 level 2 Channel  33 :500
ROC0 level 3 Channel  33 :600
ROC0 level 4 Channel  33 :700
ROC1 level 0 Channel  33 :270
ROC1 level 1 Channel  33 :400
ROC1 level 2 Channel  33 :500
ROC1 level 3 Channel  33 :600
ROC1 level 4 Channel  33 :700
ROC2 level 0 Channel  33 :270
ROC2 level 1 Channel  33 :400
ROC2 level 2 Channel  33 :500
ROC2 level 3 Channel  33 :600
ROC2 level 4 Channel  33 :700
ROC3 level 0 Channel  33 :270
ROC3 level 1 Channel  33 :400
ROC3 level 2 Channel  33 :500
ROC3 level 3 Channel  33 :600
ROC3 level 4 Channel  33 :700
ROC4 level 0 Channel  33 :270
ROC4 level 1 Channel  33 :400
ROC4 level 2 Channel  33 :500
ROC4 level 3 Channel  33 :600
ROC4 level 4 Channel  33 :700
ROC5 level 0 Channel  33 :270
ROC5 level 1 Channel  33 :400
ROC5 level 2 Channel  33 :500
ROC5 level 3 Channel  33 :600
ROC5 level 4 Channel  33 :700
ROC6 level 0 Channel  33 :270
ROC6 level 1 Channel  33 :400
ROC6 level 2 Channel  33 :500
ROC6 level 3 Channel  33 :600
ROC6 level 4 Channel  33 :700
ROC7 level 0 Channel  33 :270
ROC7 level 1 Channel  33 :400
ROC7 level 2 Channel  33 :500
ROC7 level 3 Channel  33 :600
ROC7 level 4 Channel  33 :700
TRLR level 0 Channel 33:270
TRLR level 1 Channel 33:400
TRLR level 2 Channel 33:500
TRLR level 3 Channel 33:600
TRLR level 4 Channel 33:700
TBM level 0 Channel  34:270
TBM level 1 Channel  34:400
TBM level 2 Channel  34:500
TBM level 3 Channel  34:600
TBM level 4 Channel  34:700
ROC0 level 0 Channel  34 :270
ROC0 level 1 Channel  34 :400
ROC0 level 2 Channel  34 :500
ROC0 level 3 Channel  34 :600
ROC0 level 4 Channel  34 :700
ROC1 level 0 Channel  34 :270
ROC1 level 1 Channel  34 :400
ROC1 level 2 Channel  34 :500
ROC1 level 3 Channel  34 :600
ROC1 level 4 Channel  34 :700
ROC2 level 0 Channel  34 :270
ROC2 level 1 Channel  34 :400
ROC2 level 2 Channel  34 :500
ROC2 level 3 Channel  34 :600
ROC2 level 4 Channel  34 :700
ROC3 level 0 Channel  34 :270
ROC3 level 1 Channel  34 :400
ROC3 level 2 Channel  34 :500
ROC3 level 3 Channel  34 :600
ROC3 level 4 Channel  34 :700
ROC4 level 0 Channel  34 :270
ROC4 level 1 Channel  34 :400
ROC4 level 2 Channel  34 :500
ROC4 level 3 Channel  34 :600
ROC4 level 4 Channel  34 :700
ROC5 level 0 Channel  34 :270
ROC5 level 1 Channel  34 :400
ROC5 level 2 Channel  34 :500
ROC5 level 3 Channel  34 :600
ROC5 level 4 Channel  34 :700
ROC6 level 0 Channel  34 :270
ROC6 level 1 Channel  34 :400
ROC6 level 2 Channel  34 :500
ROC6 level 3 Channel  34 :600
ROC6 level 4 Channel  34 :700
ROC7 level 0 Channel  34 :270
ROC7 level 1 Channel  34 :400
ROC7 level 2 Channel  34 :500
ROC7 level 3 Channel  34 :600
ROC7 level 4 Channel  34 :700
TRLR level 0 Channel 34:270
TRLR level 1 Channel 34:400
TRLR level 2 Channel 34:500
TRLR level 3 Channel 34:600
TRLR level 4 Channel 34:700
TBM level 0 Channel  35:270
TBM level 1 Channel  35:400
TBM level 2 Channel  35:500
TBM level 3 Channel  35:600
TBM level 4 Channel  35:700
ROC0 level 0 Channel  35 :270
ROC0 level 1 Channel  35 :400
ROC0 level 2 Channel  35 :500
ROC0 level 3 Channel  35 :600
ROC0 level 4 Channel  35 :700
ROC1 level 0 Channel  35 :270
ROC1 level 1 Channel  35 :400
ROC1 level 2 Channel  35 :500
ROC1 level 3 Channel  35 :600
ROC1 level 4 Channel  35 :700
ROC2 level 0 Channel  35 :270
ROC2 level 1 Channel  35 :400
ROC2 level 2 Channel  35 :500
ROC2 level 3 Channel  35 :600
ROC2 level 4 Channel  35 :700
ROC3 level 0 Channel  35 :270
ROC3 level 1 Channel  35 :400
ROC3 level 2 Channel  35 :500
ROC3 level 3 Channel  35 :600
ROC3 level 4 Channel  35 :700
ROC4 level 0 Channel  35 :270
ROC4 level 1 Channel  35 :400
ROC4 level 2 Channel  35 :500
ROC4 level 3 Channel  35 :600
ROC4 level 4 Channel  35 :700
ROC5 level 0 Channel  35 :270
ROC5 level 1 Channel  35 :400
ROC5 level 2 Channel  35 :500
ROC5 level 3 Channel  35 :600
ROC5 level 4 Channel  35 :700
ROC6 level 0 Channel  35 :270
ROC6 level 1 Channel  35 :400
ROC6 level 2 Channel  35 :500
ROC6 level 3 Channel  35 :600
ROC6 level 4 Channel  35 :700
ROC7 level 0 Channel  35 :270
ROC7 level 1 Channel  35 :400
ROC7 level 2 Channel  35 :500
ROC7 level 3 Channel  35 :600
ROC7 level 4 Channel  35 :700
TRLR level 0 Channel 35:270
TRLR level 1 Channel 35:400
TRLR level 2 Channel 35:500
TRLR level 3 Channel 35:600
TRLR level 4 Channel 35:700
TBM level 0 Channel  36:270
TBM level 1 Channel  36:400
TBM level 2 Channel  36:500
TBM level 3 Channel  36:600
TBM level 4 Channel  36:700
ROC0 level 0 Channel  36 :270
ROC0 level 1 Channel  36 :400
ROC0 level 2 Channel  36 :500
ROC0 level 3 Channel  36 :600
ROC0 level 4 Channel  36 :700
ROC1 level 0 Channel  36 :270
ROC1 level 1 Channel  36 :400
ROC1 level 2 Channel  36 :500
ROC1 level 3 Channel  36 :600
ROC1 level 4 Channel  36 :700
ROC2 level 0 Channel  36 :270
ROC2 level 1 Channel  36 :400
ROC2 level 2 Channel  36 :500
ROC2 level 3 Channel  36 :600
ROC2 level 4 Channel  36 :700
ROC3 level 0 Channel  36 :270
ROC3 level 1 Channel  36 :400
ROC3 level 2 Channel  36 :500
ROC3 level 3 Channel  36 :600
ROC3 level 4 Channel  36 :700
ROC4 level 0 Channel  36 :270
ROC4 level 1 Channel  36 :400
ROC4 level 2 Channel  36 :500
ROC4 level 3 Channel  36 :600
ROC4 level 4 Channel  36 :700
ROC5 level 0 Channel  36 :270
ROC5 level 1 Channel  36 :400
ROC5 level 2 Channel  36 :500
ROC5 level 3 Channel  36 :600
ROC5 level 4 Channel  36 :700
ROC6 level 0 Channel  36 :270
ROC6 level 1 Channel  36 :400
ROC6 level 2 Channel  36 :500
ROC6 level 3 Channel  36 :600
ROC6 level 4 Channel  36 :700
ROC7 level 0 Channel  36 :270
ROC7 level 1 Channel  36 :400
ROC7 level 2 Channel  36 :500
ROC7 level 3 Channel  36 :600
ROC7 level 4 Channel  36 :700
TRLR level 0 Channel 36:270
TRLR level 1 Channel 36:400
TRLR level 2 Channel 36:500
TRLR level 3 Channel 36:600
TRLR level 4 Channel 36:700
Channel Enbable bits chnls 1-9  (on = 0):0x1ff
Channel Enbable bits chnls 10-18(on = 0):0x1ff
Channel Enbable bits chnls 19-27(on = 0):0x03f
Channel Enbable bits chnls 28-36(on = 0):0x186
TTCrx Coarse Delay Register 2:0
TTCrc      ClkDes2 Register 3:0x13
TTCrc Fine Dlay ClkDes2 Reg 1:5
Center Chip Control Reg:0x0
Initial Slink DAQ mode:0
Channel ADC Gain bits chnls  1-12(1Vpp = 0):0x0
Channel ADC Gain bits chnls 13-20(1Vpp = 0):0x0
Channel ADC Gain bits chnls 21-28(1Vpp = 0):0x0
Channel ADC Gain bits chnls 29-36(1Vpp = 0):0x0
Channel Baseline Enbable chnls 1-9  (on = (0x1ff<<16)+):0x14a
Channel Baseline Enbable chnls 10-18(on = (0x1ff<<16)+):0x14a
Channel Baseline Enbable chnls 19-27(on = (0x1ff<<16)+):0x14a
Channel Baseline Enbable chnls 28-36(on = (0x1ff<<16)+):0x14a
TBM trailer mask chnls 1-9  (0xff = all masked):0x2
TBM trailer mask chnls 10-18(0xff = all masked):0x2
TBM trailer mask chnls 19-27(0xff = all masked):0x2
TBM trailer mask chnls 28-36(0xff = all masked):0x2
Private 8 bit word chnls 1-9  :0xb1
Private 8 bit word chnls 10-18:0xb2
Private 8 bit word chnls 19-27:0xb3
Private 8 bit word chnls 28-36:0xb4
N  Scope channel(0-8):0
NC Scope channel(0-8):0
SC Scope channel(0-8):0
S  Scope channel(0-8):0
Special Random testDAC mode (on = 0x1, off=0x0):0x0
Number of Consecutive (max 1023) Out of Syncs till TTs OOS set:64
Number of Consecutive (max 1023) Empty events till TTs ERR set:64
N Fifo-1 almost full level,sets TTs BUSY (max 1023):900
NC Fifo-1 almost full level,sets TTs BUSY (max 1023):900
SC Fifo-1 almost full level,sets TTs BUSY (max 1023):900
S Fifo-1 almost full level,sets TTs BUSY (max 1023):900
Fifo-3 almost full level,sets TTs WARN (max 8191):7680
FED Master delay 0=0,1=32,2=48,3=64:0
TTCrx Register 0 fine delay ClkDes1:14
Params FED file check word:20211
N fifo-1 hit limit (max 1023 (hard) 900 (soft):192
NC fifo-1 hit limit (max 1023 (hard) 900 (soft):192
SC fifo-1 hit limit (max 1023 (hard) 900 (soft):192
S fifo-1 hit limit (max 1023 (hard) 900 (soft):192
N  testreg:0x0
NC testreg:0x80000000
SC testreg:0x0
S  testreg:0x80000000
Set BUSYWHENBEHIND by this many triggers with timeouts:8
D[0]=1 enable fed-stuck reset D[1]=1 disable ev# protect(dont):0x1
Limit for fifo-2 almost full (point for the TTS flag):0x1c00
Limit for consecutive timeout OR OOSs:200
Turn off filling of lastdac fifos(exc 1st ROC):0
Number of simulated hits per ROC for internal generator:0
Miniumum hold time for busy (changing definition):0
Trigger Holdoff in units of 25us(0=none):0
Spare fedcard input 1:0
Spare fedcard input 2:0
Spare fedcard input 3:0
Spare fedcard input 4:0
Spare fedcard input 5:0
Spare fedcard input 6:0
Spare fedcard input 7:0
Spare fedcard input 8:0
Spare fedcard input 9:0
Spare fedcard input 10:0
