FED Base address                         :0x11000000 
ROC2 level 1 Channel 29:600
ROC2 level 2 Channel 29:700 
ROC2 level 3 Channel 29:810
ROC2 level 4 Channel 29:905 
ROC3 level 0 Channel 29:440 
ROC3 level 1 Channel 29:600
ROC3 level 2 Channel 29:700 
ROC3 level 3 Channel 29:810
ROC3 level 4 Channel 29:905 
ROC4 level 0 Channel 29:440 
ROC4 level 1 Channel 29:600
ROC4 level 2 Channel 29:700 
ROC4 level 3 Channel 29:810
ROC4 level 4 Channel 29:905 
ROC5 level 0 Channel 29:440 
ROC5 level 1 Channel 29:600
ROC5 level 2 Channel 29:700 
ROC5 level 3 Channel 29:810
ROC5 level 4 Channel 29:905 
ROC6 level 0 Channel 29:440 
ROC6 level 1 Channel 29:600
ROC6 level 2 Channel 29:700 
ROC6 level 3 Channel 29:810
ROC6 level 4 Channel 29:905 
ROC7 level 0 Channel 29:440 
ROC7 level 1 Channel 29:600
ROC7 level 2 Channel 29:700 
ROC7 level 3 Channel 29:810
ROC7 level 4 Channel 29:905 
TRLR level 0 Channel 29:460 
TRLR level 1 Channel 29:560
TRLR level 2 Channel 29:670 
TRLR level 3 Channel 29:850
TRLR level 4 Channel 29:999 
TBM level 0 Channel 30:470 
TBM level 1 Channel 30:560
TBM level 2 Channel 30:650 
TBM level 3 Channel 30:850
TBM level 4 Channel 30:999 
ROC0 level 0 Channel 30:440 
ROC0 level 1 Channel 30:590
ROC0 level 2 Channel 30:670 
ROC0 level 3 Channel 30:770
ROC0 level 4 Channel 30:860 
ROC1 level 0 Channel 30:440 
ROC1 level 1 Channel 30:590
ROC1 level 2 Channel 30:670 
ROC1 level 3 Channel 30:770
ROC1 level 4 Channel 30:860 
ROC2 level 0 Channel 30:440 
ROC2 level 1 Channel 30:590
ROC2 level 2 Channel 30:670 
ROC2 level 3 Channel 30:770
ROC2 level 4 Channel 30:860 
ROC3 level 0 Channel 30:440 
ROC3 level 1 Channel 30:590
ROC3 level 2 Channel 30:670 
ROC3 level 3 Channel 30:770
ROC3 level 4 Channel 30:860 
ROC4 level 0 Channel 30:440 
ROC4 level 1 Channel 30:590
ROC4 level 2 Channel 30:670 
ROC4 level 3 Channel 30:770
ROC4 level 4 Channel 30:860 
ROC5 level 0 Channel 30:440 
ROC5 level 1 Channel 30:590
ROC5 level 2 Channel 30:670 
ROC5 level 3 Channel 30:770
ROC5 level 4 Channel 30:860 
ROC6 level 0 Channel 30:440 
ROC6 level 1 Channel 30:590
ROC6 level 2 Channel 30:670 
ROC6 level 3 Channel 30:770
ROC6 level 4 Channel 30:860 
ROC7 level 0 Channel 30:440 
ROC7 level 1 Channel 30:590
ROC7 level 2 Channel 30:670 
ROC7 level 3 Channel 30:770
ROC7 level 4 Channel 30:860 
TRLR level 0 Channel 30:470 
TRLR level 1 Channel 30:560
TRLR level 2 Channel 30:650 
TRLR level 3 Channel 30:850
TRLR level 4 Channel 30:999 
TBM level 0 Channel 31:470 
TBM level 1 Channel 31:560
TBM level 2 Channel 31:630 
TBM level 3 Channel 31:850
TBM level 4 Channel 31:999 
ROC0 level 0 Channel 31:450 
ROC0 level 1 Channel 31:590
ROC0 level 2 Channel 31:660 
ROC0 level 3 Channel 31:750
ROC0 level 4 Channel 31:830 
ROC1 level 0 Channel 31:450 
ROC1 level 1 Channel 31:590
ROC1 level 2 Channel 31:660 
ROC1 level 3 Channel 31:750
ROC1 level 4 Channel 31:830 
ROC2 level 0 Channel 31:450 
ROC2 level 1 Channel 31:590
ROC2 level 2 Channel 31:660 
ROC2 level 3 Channel 31:750
ROC2 level 4 Channel 31:830 
ROC3 level 0 Channel 31:450 
ROC3 level 1 Channel 31:590
ROC3 level 2 Channel 31:660 
ROC3 level 3 Channel 31:750
ROC3 level 4 Channel 31:830 
ROC4 level 0 Channel 31:450 
ROC4 level 1 Channel 31:590
ROC4 level 2 Channel 31:660 
ROC4 level 3 Channel 31:750
ROC4 level 4 Channel 31:830 
ROC5 level 0 Channel 31:450 
ROC5 level 1 Channel 31:590
ROC5 level 2 Channel 31:660 
ROC5 level 3 Channel 31:750
ROC5 level 4 Channel 31:830 
ROC6 level 0 Channel 31:450 
ROC6 level 1 Channel 31:590
ROC6 level 2 Channel 31:660 
ROC6 level 3 Channel 31:750
ROC6 level 4 Channel 31:830 
ROC7 level 0 Channel 31:450 
ROC7 level 1 Channel 31:590
ROC7 level 2 Channel 31:660 
ROC7 level 3 Channel 31:750
ROC7 level 4 Channel 31:830 
TRLR level 0 Channel 31:470 
TRLR level 1 Channel 31:560
TRLR level 2 Channel 31:630 
TRLR level 3 Channel 31:850
TRLR level 4 Channel 31:999 
TBM level 0 Channel 32:470 
TBM level 1 Channel 32:550
TBM level 2 Channel 32:630 
TBM level 3 Channel 32:850
TBM level 4 Channel 32:999 
ROC0 level 0 Channel 32:440 
ROC0 level 1 Channel 32:580
ROC0 level 2 Channel 32:670 
ROC0 level 3 Channel 32:760
ROC0 level 4 Channel 32:850 
ROC1 level 0 Channel 32:440 
ROC1 level 1 Channel 32:580
ROC1 level 2 Channel 32:670 
ROC1 level 3 Channel 32:760
ROC1 level 4 Channel 32:850 
ROC2 level 0 Channel 32:440 
ROC2 level 1 Channel 32:580
ROC2 level 2 Channel 32:670 
ROC2 level 3 Channel 32:760
ROC2 level 4 Channel 32:850 
ROC3 level 0 Channel 32:440 
ROC3 level 1 Channel 32:580
ROC3 level 2 Channel 32:670 
ROC3 level 3 Channel 32:760
ROC3 level 4 Channel 32:850 
ROC4 level 0 Channel 32:440 
ROC4 level 1 Channel 32:580
ROC4 level 2 Channel 32:670 
ROC4 level 3 Channel 32:760
ROC4 level 4 Channel 32:850 
ROC5 level 0 Channel 32:440 
ROC5 level 1 Channel 32:580
ROC5 level 2 Channel 32:670 
ROC5 level 3 Channel 32:760
ROC5 level 4 Channel 32:850 
ROC6 level 0 Channel 32:440 
ROC6 level 1 Channel 32:580
ROC6 level 2 Channel 32:670 
ROC6 level 3 Channel 32:760
ROC6 level 4 Channel 32:850 
ROC7 level 0 Channel 32:440 
ROC7 level 1 Channel 32:580
ROC7 level 2 Channel 32:670 
ROC7 level 3 Channel 32:760
ROC7 level 4 Channel 32:850 
TRLR level 0 Channel 32:470 
TRLR level 1 Channel 32:550
TRLR level 2 Channel 32:630 
TRLR level 3 Channel 32:850
TRLR level 4 Channel 32:999 
TBM level 0 Channel 33:470 
TBM level 1 Channel 33:550
TBM level 2 Channel 33:625 
TBM level 3 Channel 33:850
TBM level 4 Channel 33:999 
ROC0 level 0 Channel 33:470 
ROC0 level 1 Channel 33:565
ROC0 level 2 Channel 33:635 
ROC0 level 3 Channel 33:715
ROC0 level 4 Channel 33:780 
ROC1 level 0 Channel 33:470 
ROC1 level 1 Channel 33:565
ROC1 level 2 Channel 33:635 
ROC1 level 3 Channel 33:715
ROC1 level 4 Channel 33:780 
ROC2 level 0 Channel 33:470 
ROC2 level 1 Channel 33:565
ROC2 level 2 Channel 33:635 
ROC2 level 3 Channel 33:715
ROC2 level 4 Channel 33:780 
ROC3 level 0 Channel 33:470 
ROC3 level 1 Channel 33:565
ROC3 level 2 Channel 33:635 
ROC3 level 3 Channel 33:715
ROC3 level 4 Channel 33:780 
ROC4 level 0 Channel 33:470 
ROC4 level 1 Channel 33:565
ROC4 level 2 Channel 33:635 
ROC4 level 3 Channel 33:715
ROC4 level 4 Channel 33:780 
ROC5 level 0 Channel 33:470 
ROC5 level 1 Channel 33:565
ROC5 level 2 Channel 33:635 
ROC5 level 3 Channel 33:715
ROC5 level 4 Channel 33:780 
ROC6 level 0 Channel 33:470 
ROC6 level 1 Channel 33:565
ROC6 level 2 Channel 33:635 
ROC6 level 3 Channel 33:715
ROC6 level 4 Channel 33:780 
ROC7 level 0 Channel 33:470 
ROC7 level 1 Channel 33:565
ROC7 level 2 Channel 33:635 
ROC7 level 3 Channel 33:715
ROC7 level 4 Channel 33:780 
TRLR level 0 Channel 33:470 
TRLR level 1 Channel 33:550
TRLR level 2 Channel 33:625 
TRLR level 3 Channel 33:850
TRLR level 4 Channel 33:999 
TBM level 0 Channel 34:480 
TBM level 1 Channel 34:540
TBM level 2 Channel 34:610 
TBM level 3 Channel 34:850
TBM level 4 Channel 34:999 
ROC0 level 0 Channel 34:470 
ROC0 level 1 Channel 34:540
ROC0 level 2 Channel 34:615 
ROC0 level 3 Channel 34:683
ROC0 level 4 Channel 34:760 
ROC1 level 0 Channel 34:470 
ROC1 level 1 Channel 34:540
ROC1 level 2 Channel 34:615 
ROC1 level 3 Channel 34:683
ROC1 level 4 Channel 34:760 
ROC2 level 0 Channel 34:470 
ROC2 level 1 Channel 34:540
ROC2 level 2 Channel 34:615 
ROC2 level 3 Channel 34:683
ROC2 level 4 Channel 34:760 
ROC3 level 0 Channel 34:470 
ROC3 level 1 Channel 34:540
ROC3 level 2 Channel 34:615 
ROC3 level 3 Channel 34:683
ROC3 level 4 Channel 34:760 
ROC4 level 0 Channel 34:470 
ROC4 level 1 Channel 34:540
ROC4 level 2 Channel 34:615 
ROC4 level 3 Channel 34:683
ROC4 level 4 Channel 34:760 
ROC5 level 0 Channel 34:470 
ROC5 level 1 Channel 34:540
ROC5 level 2 Channel 34:615 
ROC5 level 3 Channel 34:683
ROC5 level 4 Channel 34:760 
ROC6 level 0 Channel 34:470 
ROC6 level 1 Channel 34:540
ROC6 level 2 Channel 34:615 
ROC6 level 3 Channel 34:683
ROC6 level 4 Channel 34:760 
ROC7 level 0 Channel 34:470 
ROC7 level 1 Channel 34:540
ROC7 level 2 Channel 34:615 
ROC7 level 3 Channel 34:683
ROC7 level 4 Channel 34:760 
TRLR level 0 Channel 34:480 
TRLR level 1 Channel 34:540
TRLR level 2 Channel 34:610 
TRLR level 3 Channel 34:850
TRLR level 4 Channel 34:999 
TBM level 0 Channel 35:470 
TBM level 1 Channel 35:560
TBM level 2 Channel 35:665 
TBM level 3 Channel 35:850
TBM level 4 Channel 35:999 
ROC0 level 0 Channel 35:470 
ROC0 level 1 Channel 35:560
ROC0 level 2 Channel 35:665 
ROC0 level 3 Channel 35:740
ROC0 level 4 Channel 35:825 
ROC1 level 0 Channel 35:470 
ROC1 level 1 Channel 35:560
ROC1 level 2 Channel 35:665 
ROC1 level 3 Channel 35:740
ROC1 level 4 Channel 35:825 
ROC2 level 0 Channel 35:470 
ROC2 level 1 Channel 35:560
ROC2 level 2 Channel 35:665 
ROC2 level 3 Channel 35:740
ROC2 level 4 Channel 35:825 
ROC3 level 0 Channel 35:470 
ROC3 level 1 Channel 35:560
ROC3 level 2 Channel 35:665 
ROC3 level 3 Channel 35:740
ROC3 level 4 Channel 35:825 
ROC4 level 0 Channel 35:470 
ROC4 level 1 Channel 35:560
ROC4 level 2 Channel 35:665 
ROC4 level 3 Channel 35:740
ROC4 level 4 Channel 35:825 
ROC5 level 0 Channel 35:470 
ROC5 level 1 Channel 35:560
ROC5 level 2 Channel 35:665 
ROC5 level 3 Channel 35:740
ROC5 level 4 Channel 35:825 
ROC6 level 0 Channel 35:470 
ROC6 level 1 Channel 35:560
ROC6 level 2 Channel 35:665 
ROC6 level 3 Channel 35:740
ROC6 level 4 Channel 35:825 
ROC7 level 0 Channel 35:470 
ROC7 level 1 Channel 35:560
ROC7 level 2 Channel 35:665 
ROC7 level 3 Channel 35:740
ROC7 level 4 Channel 35:825 
TRLR level 0 Channel 35:470 
TRLR level 1 Channel 35:560
TRLR level 2 Channel 35:665 
TRLR level 3 Channel 35:850
TRLR level 4 Channel 35:999 
TBM level 0 Channel 36:470 
TBM level 1 Channel 36:560
TBM level 2 Channel 36:665 
TBM level 3 Channel 36:850
TBM level 4 Channel 36:999 
ROC0 level 0 Channel 36:470 
ROC0 level 1 Channel 36:560
ROC0 level 2 Channel 36:665 
ROC0 level 3 Channel 36:740
ROC0 level 4 Channel 36:825 
ROC1 level 0 Channel 36:470 
ROC1 level 1 Channel 36:560
ROC1 level 2 Channel 36:665 
ROC1 level 3 Channel 36:740
ROC1 level 4 Channel 36:825 
ROC2 level 0 Channel 36:470 
ROC2 level 1 Channel 36:560
ROC2 level 2 Channel 36:665 
ROC2 level 3 Channel 36:740
ROC2 level 4 Channel 36:825 
ROC3 level 0 Channel 36:470 
ROC3 level 1 Channel 36:560
ROC3 level 2 Channel 36:665 
ROC3 level 3 Channel 36:740
ROC3 level 4 Channel 36:825 
ROC4 level 0 Channel 36:470 
ROC4 level 1 Channel 36:560
ROC4 level 2 Channel 36:665 
ROC4 level 3 Channel 36:740
ROC4 level 4 Channel 36:825 
ROC5 level 0 Channel 36:470 
ROC5 level 1 Channel 36:560
ROC5 level 2 Channel 36:665 
ROC5 level 3 Channel 36:740
ROC5 level 4 Channel 36:825 
ROC6 level 0 Channel 36:470 
ROC6 level 1 Channel 36:560
ROC6 level 2 Channel 36:665 
ROC6 level 3 Channel 36:740
ROC6 level 4 Channel 36:825 
ROC7 level 0 Channel 36:470 
ROC7 level 1 Channel 36:560
ROC7 level 2 Channel 36:665 
ROC7 level 3 Channel 36:740
ROC7 level 4 Channel 36:825 
TRLR level 0 Channel 36:470 
TRLR level 1 Channel 36:560
TRLR level 2 Channel 36:665 
TRLR level 3 Channel 36:850
TRLR level 4 Channel 36:999 
Channel Enbable bits chnls 1-9  (on = 0):0x000
Channel Enbable bits chnls 10-18(on = 0):0x000
Channel Enbable bits chnls 19-27(on = 0):0x000
Channel Enbable bits chnls 28-36(on = 0):0x000
TTCrx Coarse Delay Register 2:15
TTCrc      ClkDes2 Register 3:0x9b
TTCrc Fine Dlay ClkDes2 Reg 1:5
Center Chip Control Reg:0x0
Initial Slink DAQ mode:0
Channel ADC Gain bits chnls  1-12(1Vpp = 0):0x000
Channel ADC Gain bits chnls 13-20(1Vpp = 0):0x000
Channel ADC Gain bits chnls 21-28(1Vpp = 0):0x000
Channel ADC Gain bits chnls 29-36(1Vpp = 0):0x000
Channel Baseline Enbable chnls 1-9  (on = (0x1ff<<16)+):0x200
Channel Baseline Enbable chnls 10-18(on = (0x1ff<<16)+):0x200
Channel Baseline Enbable chnls 19-27(on = (0x1ff<<16)+):0x200
Channel Baseline Enbable chnls 28-36(on = (0x1ff<<16)+):0x200
TBM trailer mask chnls 1-9  (0xff = all masked):0x2
TBM trailer mask chnls 10-18(0xff = all masked):0x2
TBM trailer mask chnls 19-27(0xff = all masked):0x2
TBM trailer mask chnls 28-36(0xff = all masked):0x2
Private 8 bit word chnls 1-9  :0xb1
Private 8 bit word chnls 10-18:0xb2
Private 8 bit word chnls 19-27:0xb3
Private 8 bit word chnls 28-36:0xb4
Special Random testDAC mode (on = 0x1, off=0x0):0x0

